  Chara.cpp
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Player.h(67,54): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
  (ソース ファイル 'Chara.cpp' をコンパイルしています)
  
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(786,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(857,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(929,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1003,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1074,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1145,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1216,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1288,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1359,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1431,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1504,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1578,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1672,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2181,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2194,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2315,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2320,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2467,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2483,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2799,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2817,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2918,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2932,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3075,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3082,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
  ColorfulFighter2.vcxproj -> C:\Users\lovecap\Documents\GitHub\ColorfulFighter6\x64\Debug\ColorfulFighter2.exe
