  Chara.cpp
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Player.h(67,54): warning C4244: '=': 'int' から 'float' への変換です。データが失われる可能性があります。
  (ソース ファイル 'Chara.cpp' をコンパイルしています)
  
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(869,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(942,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1016,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1092,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1165,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1238,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1311,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1385,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1458,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1532,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1607,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1683,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(1777,17): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2316,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2329,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2454,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2459,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2609,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2625,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2957,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(2975,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3080,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3094,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3241,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\ColorfulFighter2\Chara.cpp(3248,24): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
  ColorfulFighter2.vcxproj -> C:\Users\fko2447025\Documents\GitHub\ColorfulFighter6\x64\Debug\ColorfulFighter2.exe
